1,food1,,白飯.jpg,白飯,140,196,0,0.42,4.34,57.4,56,2.8,1.4,54.6,9.8,0.28,0.98
170,food7,調味料,白胡椒粉.jpg,白胡椒粉,5,16.85,0,0.055,0.185,3.94,5.8,6,21,4.35,20.15,2.665,0.04
171,food7,調味料,糯米醋.jpg,糯米醋,5,1.5,0,0,0.005,0.205,0.9,4.05,0.15,0.1,0.1,0.015,0
172,food7,中式早餐,燒餅油條.jpg,燒餅油條,180,647.4,0,26.4,16.68,87.15,150.3,789.3,14.7,125.4,23.4,1.77,0.96
173,food7,中式早餐,皮蛋瘦肉粥.jpg,皮蛋瘦肉粥,90,233,309.8,8.54,11.55,26.99,153.9,485.9,21.3,124.8,12.6,2.47,1.2
174,food7,中式早餐,麵皮蛋餅.jpg,麵皮蛋餅,120,424.6,216.5,25.03,6.1,44.55,70,71,46,95,7.5,1,0.65
175,food7,中式早餐,三角肉鬆飯糰.jpg,三角肉鬆飯糰,115,264.9,15.45,5.64,8.05,44.645,125.8,222.05,14.5,81.15,13.6,0.74,1.195
176,food7,中式早餐,冷凍饅頭.jpg,冷凍饅頭,95,263.15,0,2.28,7.03,54.15,82.65,86.45,8.55,65.55,16.15,0.475,0.57
177,food7,中式早餐,上海小籠煎包.jpg,上海小籠煎包,70,299,6.1,20.86,5.75,22.28,84.6,7.4,10.6,40.6,11.2,0.37,0.53
178,food7,中式早餐,鮮肉包.jpg,鮮肉包,150,387,15,15.3,10.65,52.5,150,361.5,42,471,24,0.9,0.9
179,food7,中式早餐,煎廣式蘿蔔糕.jpg,煎廣式蘿蔔糕,165,340.95,4.5,21.585,2.55,34.8,42,385.5,7.5,49.5,10.5,0.3,0.3
180,food7,中式早餐,蔥蛋餅.jpg,蔥蛋餅,95,310.85,216.5,20.445,9.95,21.48,129.6,67.8,17.4,156.4,29.8,1.62,1.05
181,food7,中式早餐,傳統飯糰.jpg,傳統飯糰,105,330.3,96.9,8.325,11.185,51.58,171,519.85,27.65,101.95,27.2,1.155,1.075
182,food7,中式早餐,三角紅豆包.jpg,三角紅豆包,90,216.9,0,0.27,6.66,47.34,92.7,54,18.9,237.6,18.9,0.63,0.81
183,food7,中式早餐,小籠包.jpg,小籠包,35,84,0.7,5.425,3.36,5.565,45.5,86.8,3.85,29.75,4.2,0.175,0.28
184,food7,中式早餐,芋頭包.jpg,芋頭包,35,87.85,0,0.805,2.45,17.885,46.9,19.6,8.4,132.65,6.65,0.175,0.21
185,food7,中式早餐,奶黃銀絲卷(小),奶黃銀絲卷(小),30,84.3,0,0.99,2.67,16.35,30.3,3.3,2.7,24.3,6,0.27,0.21
186,food7,中式早餐,菜包.jpg,菜包,150,339,1.5,3.6,12.9,64.2,150,366,42,456,28.5,0.9,0.9
187,food7,中式早餐,黑糖饅頭.jpg,黑糖饅頭,130,332.9,0,1.44,9.78,71,123.5,223.9,71.6,70.4,27.7,5.4,1.95
188,food7,中式早餐,冷凍銀絲卷(奶黃).jpg,冷凍銀絲卷(奶黃),40,112.4,0,1.32,3.56,21.8,40.4,4.4,3.6,32.4,8,0.36,0.28
189,food7,西式早餐,菠蘿奶酥麵包.jpg,菠蘿奶酥麵包,90,334.8,36.9,13.68,8.19,45.27,94.5,193.5,27,74.7,18.9,0.54,0.54
190,food7,西式早餐,沙威瑪麵包(小).jpg,沙威瑪麵包(小),80,216.75,22.15,8.175,10.3,25.51,127.9,378.65,42.4,122.8,21.75,0.725,0.72
191,food7,西式早餐,葡萄夾心.jpg,葡萄夾心,90,282,9.75,5.625,7.05,51.66,90.15,352.95,20.4,89.4,23.4,0.825,0.69
192,food7,西式早餐,蛋糕.jpg,蛋糕,81,320.9,0,5.715,4.68,62.31,94.35,401.05,5.1,56.55,16.05,0.96,0.375
193,food7,西式早餐,大亨堡.jpg,大亨堡,150,438.7,48.9,21.82,16.9,44.45,177.4,556.1,36.9,186.2,30.2,2.21,1.49
194,food7,西式早餐,鮪魚漢堡.jpg,鮪魚漢堡,470,488.75,248.5,19.57,14.155,37.055,184.25,335.75,31.8,190.2,27,1.685,1.205
195,food7,西式早餐,奶酥麵包.jpg,奶酥麵包,75,279,30.75,11.4,6.825,37.725,78.75,161.25,22.5,62.25,15.75,0.45,0.45
196,food7,西式早餐,自製鬆餅.jpg,自製鬆餅,30,108.6,0,0.36,2.52,23.22,45.9,0.6,5.4,16.8,8.7,0.24,0.18
197,food7,西式早餐,喀啦雞腿堡.jpg,喀啦雞腿堡,155,511.25,35.25,32.955,17.505,37.36,224.8,784.3,20.4,148.75,32.1,1.11,0.85
198,food7,西式早餐,鮪魚土司夾蛋.jpg,鮪魚土司夾蛋,150,380.35,272.8,22.99,15.71,27.92,249.05,480.65,33.2,211.45,29.2,1.87,1.285
199,food7,西式早餐,滿福堡+可樂.jpg,滿福堡+可樂,810,707.7,279.9,20.27,19.93,111.715,226.1,961.5,167.05,444.15,39.1,2.99,2.135
200,food7,西式早餐,漢堡夾蛋+奶茶.jpg,漢堡夾蛋+奶茶,505,631.3,273.4,37.535,17.88,30.355,264.05,507.75,32.8,225,29.85,1.94,1.974
201,food7,西式早餐,煎蛋熱狗+無糖豆漿.jpg, 煎蛋熱狗+無糖豆漿 ,445,385.85,246.75,27.37,13.42,4.25,133,436.55,27.65,164,11,1.945,1.215
202,food7,西式早餐,巧克力蛋糕.jpg,巧克力蛋糕,100,340,146,16.1,6.9,42.6,185,134,28,135,25,1.6,0.9
203,food7,西式早餐,起司蛋糕.jpg,起司蛋糕,50,169,81,7.9,3.7,21,55.5,85,15.5,65,5.5,0.55,0.4
204,food7,西式早餐,鮮奶油三明治.jpg,鮮奶油三明治,95,266.05,28.65,10.94,9.34,33.9,110.15,609.3,78.35,144.9,23.15,1,0.955
205,food7,西式早餐,奶茶.jpg,奶茶,300,100,,,,,,,,,,,
206,food7,家常菜,味增鮭魚湯.jpg,味增鮭魚湯,75,125.3,18,7.57,10.765,3.47,146.1,199.25,74.45,133.25,28.85,1.16,0.645
207,food7,家常菜,大頭菜(甘藍).jpg,大頭菜(甘藍),70,46.5,6.6,1.67,3.18,5,97.4,126.7,89,57.8,8.9,0.53,0.2
208,food7,家常菜,筍片排骨湯.jpg,筍片排骨湯,80,85.7,21.9,5.8,6.48,1.99,246.5,24.2,14.9,78.4,11.7,0.48,0.83
209,food7,家常菜,蘿蔔魚丸湯.jpg,蘿蔔魚丸湯,140,111,17.6,5.94,6.68,7.9,268.8,234.2,48.6,79.6,17.6,0.4,0.36
210,food7,家常菜,菜肉餛飩湯.jpg,菜肉餛飩湯,40,97.6,0,7.32,3.64,4.52,78,277.2,17.6,34.8,7.2,0.52,0.56
211,food7,家常菜,肉羹湯.jpg,肉羹湯,100,149.5,19.8,11.495,6.33,5.42,283.8,208,13.25,94.55,16.95,0.69,0.94
212,food7,家常菜,滷豬腳.jpg,滷豬腳,40,82.55,44.45,5.04,7.985,0.745,88.4,293.75,19.4,56.6,6.05,0.455,1.24
213,food7,家常菜,煎白鯧魚.jpg,煎白鯧魚,37,63.9,22.96,4.343,5.88,0.07,29.05,110.25,2.8,37.45,12.25,0,0.14
214,food7,家常菜,水煮雞胸肉.jpg,水煮雞胸肉,35,36.4,19.95,0.315,7.84,0,108.5,17.15,0.35,78.05,9.8,0.14,0.14
215,food7,家常菜,豬耳朵.jpg,豬耳朵,90,285.9,79.9,24.31,14.925,0.745,177.3,296.7,4.4,75.85,13.4,0.955,1.63
216,food7,家常菜,大黃瓜魚丸湯.jpg,大黃瓜魚丸湯,70,36.5,4.6,0.3,2.95,5.76,89.6,140.6,10.2,34.9,8.4,0.22,0.16
217,food7,家常菜,春捲.jpg,春捲,215,188.5,18,1.46,98.03,28.72,506.6,43.7,66.2,131.7,33,1.28,1.28
218,food7,家常菜,玉米粒20g+蛋40g+海帶結80+高麗菜80g+甜不辣55g，白飯150g.jpg,玉米粒20g+蛋40g+海帶結80+高麗菜80g+甜不辣55g，白飯150g,435,505.9,184.2,7.27,13.94,21.765,278.8,929.8,132.95,178.7,38.85,1.625,1.01
219,food7,家常菜,燙菠菜100g+炒洋蔥100g+蒸香腸40g+滷百頁35g，飯150g.jpg,燙菠菜100g+炒洋蔥100g+蒸香腸40g+滷百頁35g，飯150g,405,565,23.6,19.36,13.52,17.48,701.5,499.9,110.5,173.5,75.4,3.33,1.72
220,food7,家常菜,冬瓜+菠菜+素雞塊30g+高麗菜乾60g +大頭菜虱目丸湯+白飯150g.jpg,冬瓜+菠菜+素雞塊30g+高麗菜乾60g +大頭菜虱目丸湯+白飯150g,490,449,6.6,5.37,14.05,38.82,1266.2,2492.9,332.9,208.3,110.1,49.5,1.84
221,food7,家常菜,肉羹飯.jpg,肉羹飯,300,429.5,19.8,11.495,6.33,5.42,283.8,208,13.25,94.55,16.95,0.72,0.94
222,food7,家常菜,蝦仁炒飯.jpg,蝦仁炒飯,380,524.4,41.8,6.46,17.86,99.94,167.2,843.6,91.2,167.2,38,2.28,1.52
223,food7,家常菜,地瓜粥250g+滷豬耳朵+滷海帶+滷百頁+炒龍鬚菜.jpg,地瓜粥250g+滷豬耳朵+滷海帶+滷百頁+炒龍鬚菜,335,415,0,9.465,11.09,25.805,347.95,1079.8,90.35,132.6,43.2,2.59,1.19
224,food7,家常菜,香菇肉燥.jpg,香菇肉燥,24.5,73.35,9.9,6.101,2.688,1.865,73.115,133.2,2.275,33.265,7.06,0.393,0.345
225,food7,家常菜,地瓜粥250g+滷麵泡+滷海帶+炒龍鬚菜+吳郭魚肉30g.jpg,地瓜粥250g+滷麵泡+滷海帶+炒龍鬚菜+吳郭魚肉30g,335,421.5,19.5,15.045,12.71,24.34,442.6,709.2,82.4,144.95,49.8,2.035,1.085
226,food7,家常菜,炸花枝丸.jpg,炸花枝丸,85,221.8,50.25,16.365,9.975,9.225,136.5,521.25,62.25,148.5,14.25,0.3,0.375
227,food7,家常菜,炸豬排40g+炒空心菜90g+洋蔥炒蛋120g+炒油豆腐40g，飯200g.jpg,炸豬排40g+炒空心菜90g+洋蔥炒蛋120g+炒油豆腐40g，飯200g,500,589.3,107.4,20.45,18.64,13.53,792.6,88.2,188,202.7,64.1,3.25,2.31
228,food7,家常菜,排骨便當.jpg,排骨便當,525,622.15,107.4,21.615,13.7,6.59,473,553.7,141,92.2,41.5,2.15,1.45
229,food7,家常菜,正鰹(鰹魚)魚丁.jpg,正鰹(鰹魚)魚丁,33,47.4,19.2,1.68,7.164,0.447,134.91,167.52,2.49,140.97,11.4,0.813,0.129
230,food7,家常菜,青脆脯100g滷虱目魚35g+炒空心菜+炒高麗菜末蛋.jpg,青脆脯100g滷虱目魚35g+炒空心菜+炒高麗菜末蛋,515,519.5,99.9,16.895,12.83,10.09,623.95,605.8,193,184.5,53.7,2.355,1.425
231,food7,家常菜,醬爆豆乾條.jpg,醬爆豆乾條,38,69.55,0,3.395,6.989,2.897,100.36,308.27,95.64,104.52,24.35,1.988,0.779
232,food7,家常菜,飯3份+青椒炒柳松菇+空心菜+白切豬肉30g+鰹魚塊30g.jpg,飯3份+青椒炒柳松菇+空心菜+白切豬肉30g+鰹魚塊30g,250,446.8,34.8,15.3,16.32,9.21,818.1,107.7,79.8,242.4,47.7,2.7,1.68
233,food7,家常菜,可樂餅(奶汁).jpg,可樂餅(奶汁),70,156.7,42,11.37,2.16,11.88,47.4,202.8,4.2,43.2,6.6,0.36,0.18
234,food7,家常菜,馬鈴薯咖哩100g+炒洋蔥70g+燙里肌肉40g+燙空心菜80g+飯150g.jpg,馬鈴薯咖哩100g+炒洋蔥70g+燙里肌肉40g+燙空心菜80g+飯150g,430,468.6,102.2,15.77,12.53,17.04,771.8,406.1,127.8,124.9,53.2,2.37,1.91
235,food7,家常菜,鮮蝦泡麵.jpg,鮮蝦泡麵,125,601.25,0,32.25,12,66.875,186.25,2361.25,65,136.25,42.5,2.875,1
236,food7,家常菜,港式叉燒便當.jpg,港式叉燒便當,190,965.4,36.4,17.54,17.51,6.315,463.25,1113.2,41.4,67.55,33.9,1.295,1.474
237,food7,家常菜,雞腿便當.jpg,雞腿便當,463,572.2,96.8,18.04,21.609,3.767,370.51,913.87,35.09,204.92,32.1,1.023,1.894
238,food7,家常菜,竹筍75、小白菜75、花椰菜50、梅乾菜5、豬後腿肉(滷肉)60、醬油5G，沙茶拌麵.jpg,竹筍75、小白菜75、花椰菜50、梅乾菜5、豬後腿肉(滷肉)60、醬油5G，沙茶拌麵,330,366,42.3,10.64,22.8,45.16,904,835.9,142.85,276.55,55.85,3.73,3.22
239,food7,家常菜,花生麵筋.jpg,花生麵筋,30,65.7,0,4.23,3.3,3.75,27.9,233.4,3.3,17.7,9,0.54,0.27
240,food7,家常菜,自製韭菜水餃.jpg,自製韭菜水餃,31,38.21,0,0.431,2.361,0.49,75.97,84.23,5.94,22.53,2.57,0.254,0.421
241,food7,家常菜,炒烏龍麵.jpg,炒烏龍麵,430,524.3,20.8,18.79,21.18,67.76,296.4,667.8,21,127.4,47.8,1.48,1.28
242,food7,小吃,水煎包.jpg,水煎包,90,265.7,7.8,12.155,8.47,30.22,132.55,9.9,19.95,29.9,16.6,0.445,0.545
243,food7,小吃,酸辣湯.jpg,酸辣湯,175,219.4,48.65,12.265,6.255,21.765,233.25,118.55,85.05,163.25,25.45,1.84,0.92
244,food7,小吃,蚵仔麵線.jpg,蚵仔麵線,125,352.35,49.9,13.985,8.91,48.76,87.6,1455.2,20.9,91.8,25.8,1.75,1.3
245,food7,小吃,貢丸湯.jpg,貢丸湯,85,178.15,48.75,13.945,12.795,0.66,148.7,883.7,7.9,136.45,13.1,0.8,0.985
246,food7,小吃,鍋貼.jpg,鍋貼,160,366.4,17.6,15.68,12.48,44.32,185.6,502.4,14.4,97.6,24,1.12,1.12
247,food7,小吃,炒麵.jpg,炒麵,305,604.5,22.8,20.61,20.52,85.225,249.15,859,52.95,204.25,39.9,1.185,1.065
248,food7,小吃,米糕(筒仔米糕).jpg,米糕(筒仔米糕),160,390.4,27.2,13.76,10.56,56.8,126.4,478.4,25.6,84.8,28.8,2.56,1.44
249,food7,小吃,炸排骨酥湯.jpg,炸排骨酥湯,110,276.1,24.2,14.85,14.19,21.78,228.8,641.3,12.1,116.6,13.2,1.32,1.1
250,food7,小吃,草魚粥.jpg,草魚粥,348,419.48,52.2,2.9,26.818,1.16,545.23,403.33,91.74,291.48,35.1,1.489,1.024
251,food7,小吃,肉圓.jpg,肉圓,120,200.25,9.2,1.725,3.565,31.51,56.35,249.55,10.35,25.3,3.45,10.35,0.345
252,food7,小吃,肉粽.jpg,肉粽,165,384.5,100.7,14.52,13.53,50.7,174.9,565.95,13.2,125.4,34.65,2.145,2.15
253,food7,小吃,蚵仔煎.jpg,蚵仔煎,215,521.15,217.8,30.315,11.44,51.945,309.75,644.9,85.4,170.9,46.95,4.805,163.66
254,food7,小吃,糯米腸.jpg,糯米腸,102,393.38,0,11.616,6.918,64.132,108.64,440.2,8.6,54.64,28.96,0.794,0.692
255,food7,小吃,涼麵.jpg,涼麵,350,580.4,0,16.555,23.805,74.785,442.1,879.5,320.85,328.91,99.7,3.91,1.86
256,food7,小吃,嘉義火雞肉飯.jpg,嘉義火雞肉飯,510,697.9,120.5,16.26,16.26,5.33,473.15,410.6,99.65,197.4,47.45,2.32,1.625
257,food7,小吃,味增湯.jpg,味增湯,470,654.6,29.7,15.35,20.75,9.715,527.85,465.25,168.9,259.85,61.5,2.725,1.4
258,food7,小吃,肉燥麵.jpg,肉燥麵,360,600.8,15.6,18.89,21.8,86.675,353.2,168.9,74.45,132.55,45.5,1.19,1.155
259,food7,小吃,鮮肉煎包.jpg,鮮肉煎包,75,236.95,22.75,11.705,10.49,22.05,156.55,20.6,6.15,79.05,15.85,0.63,1.44
260,food7,小吃,自製油飯.jpg,自製油飯,130,437.35,7.8,13.74,10.92,66.33,211,262.85,9.5,80.3,36.7,1.06,1.175
261,food7,小吃,壽桃.jpg,壽桃,85,302.95,0,0.7,11.7,62.82,352.8,1.75,37.4,193.45,67.95,3.42,1.515
262,food7,小吃,碗粿.jpg,碗粿,92,339.38,19.8,11.886,8.158,50.042,92.94,15,12.4,89.74,25.56,0.634,0.912
263,food7,小吃,芋粿巧.jpg,芋粿巧,84,254.94,0,3.114,5.628,50.102,165.44,657.6,23.9,80.34,25.36,0.874,0.712
264,food7,零食點心,花生糖.jpg,花生糖,10,54.4,0,3.25,1.79,4.61,42.1,18.3,1.2,30.8,13.4,0.21,0.26
265,food7,零食點心,泡芙(巧克力).jpg,泡芙(巧克力),65,382.85,94.9,26.845,6.695,29.445,215.8,94.9,108.55,163.8,29.9,1.04,0.91
266,food7,零食點心,油炸脫水甘薯片.jpg,油炸脫水甘薯片,25,130.25,0,7.525,0.575,15.3,197.5,76.25,39.5,29.75,10.5,0.4,0.1
267,food7,零食點心,草莓夾心餅乾.jpg,草莓夾心餅乾,30,148.5,2.7,7.14,1.44,19.92,33.6,90.9,7.5,26.1,4.8,0.42,0.15
268,food7,零食點心,菜燕凍.jpg,菜燕凍,5,15.3,0,0,0.015,3.915,0.55,3.35,12.4,0.2,3.65,0.95,2.99
269,food7,零食點心,蛋酥餅乾.jpg,蛋酥餅乾,25,115.25,144.25,6.75,2.85,10.975,81.75,49,14.75,88.5,6.25,1.025,0.45
270,food7,零食點心,蛋捲.jpg,蛋捲,75,405.75,109.5,24.375,5.1,42.225,85.5,168.75,25.5,122.25,12,0.975,0.45
271,food7,零食點心,小饅頭.jpg,小饅頭,35,86.45,0,0.42,2.835,17.955,23.1,63.7,7.35,20.3,5.6,0.14,0.56
272,food7,零食點心,豬肉條.jpg,豬肉條,35,41.7,18.3,1.29,6.39,0.745,136.95,270.4,1.05,79.15,8.4,0.495,1.005
273,food7,零食點心,炸薯條.jpg,炸薯條,75,189.7,0,13.695,1.69,15.47,247,13.65,8.45,50.7,14.95,0.455,0.26
274,food7,零食點心,鮮橘凍.jpg,鮮橘凍,110,48.9,0,0.2,0.5,12.45,67.9,7,24.2,17.5,10.2,0.23,0.81
275,food7,零食點心,紅棗銀耳湯.jpg,紅棗銀耳湯,27.5,86.6,0,0.1025,1.42,20.3975,161.25,50.5,11.725,19.625,10.125,1.5725,0.4575
276,food7,零食點心,白巧克力.jpg,白巧克力,35,197.05,5.25,12.565,3.01,18.41,141.4,38.15,69.3,98,9.1,0.105,0.28
277,food7,零食點心,黑巧克力.jpg,黑巧克力,40,218.4,0.6,13.32,3.76,21.28,40.4,40,302.8,31.6,100,154.8,1.32
278,food7,零食點心,米果.jpg,米果,15,72.9,0,3.03,0.69,10.86,18.75,70.5,5.1,9.15,1.65,0.075,0.15
279,food7,零食點心,牛奶糖.jpg,牛奶糖,3.5,14.595,0,0.3605,0.1155,2.7475,3.885,1.085,2.765,2.205,0.28,0,0.0105
280,food7,零食點心,芝麻糖.jpg,芝麻糖,10,51.3,0,2.67,0.85,6.07,33.4,5,62.7,47.2,21.1,0.68,0.23
281,food7,零食點心,爆漿餐包.jpg,爆漿餐包,50,206.5,34.1,13.395,3.41,18.47,41.85,249.1,12.55,47.35,10.55,0.4,0.33
282,food7,零食點心,草莓夾心酥.jpg,草莓夾心酥,15,74.25,1.35,3.57,0.72,9.96,16.8,45.45,3.75,13.05,2.4,0.21,0.075
283,food7,零食點心,炸鱈魚排.jpg,炸鱈魚排,95,523.55,16.1,28.09,10.68,3.95,236.7,65.15,5.25,155.2,19.4,0.22,0.24
284,food7,零食點心,炸花枝丸.jpg,炸花枝丸,85,221.8,50.25,16.365,9.975,9.225,136.5,521.25,62.25,148.5,14.25,0.3,0.375
285,food7,零食點心,蘿蔔酥餅.jpg,蘿蔔酥餅,60,263.4,11.4,14.4,4.5,29.52,132,43.2,10.2,67.2,18.6,0.78,0.3
286,food7,零食點心,烤香腸.jpg,烤香腸,50,175,32.5,13.05,8.55,6.1,140.5,487,1,51,8,0.55,0.9
287,food7,零食點心,魚酥.jpg,魚酥,35,203,10.85,14.28,2.905,16.135,52.5,243.25,96.25,84.35,6.3,0.945,0.14
288,food7,零食點心,洋芋片.jpg,洋芋片,25,142.5,0,9.65,1.3,12.875,204.25,95.75,4.25,34.25,14.25,0.425,0.125
289,food7,零食點心,速食粥.jpg,速食粥,45,157.95,0,0.855,3.825,34.02,67.5,964.35,42.3,44.55,13.5,0.945,0.585
290,food7,零食點心,麵線.jpg,麵線,280,831.6,0,3.64,28.56,172.2,243.6,7812,50.4,277.2,84,3.08,1.4
291,food7,零食點心,紅豆蓮子湯.jpg,紅豆蓮子湯,75,256.45,0,0.38,13.51,51.455,574.4,31.55,72.45,304.65,109.15,5.475,2.15
292,food7,零食點心,優酪果凍.jpg,優酪果凍,33,29.37,0,0,0,7.425,42.57,9.9,0.66,8.25,0.66,0.099,0.033
293,food7,零食點心,中華豆花.jpg,中華豆花,105,96,0,0.665,1.9,10.545,65.55,7.6,5.7,19.95,11.4,0.665,0.19
294,food7,零食點心,金莎巧克力.jpg,金莎巧克力,13,75.79,0,5.2,1.17,6.24,63.18,5.85,1.3,26.52,13,0.299,0.169
295,food7,零食點心,牛舌餅.jpg,牛舌餅,15,60.3,0,1.8,0.855,10.29,12.9,9.9,3,7.65,2.25,0.12,0.06
296,food7,零食點心,太妃糖.jpg,太妃糖,7,30.45,1.47,0.973,0.189,5.292,8.68,14.77,2.03,8.12,0.84,0.049,0.028
297,food7,飲料,可口可樂.jpg,可樂飲料,350,178.5,0,0,0,44.8,0,24.5,3.5,56,3.5,0.35,0
298,food7,飲料,芬達橘子汽水.jpg,芬達橘子汽水,350,147,0,0,0,36.75,3.5,31.5,7,0,3.5,0.35,0
299,food7,飲料,仙草蜜.jpg,仙草蜜,335,117.25,0,0,0,29.48,50.25,160.8,43.55,3.35,6.7,1.34,0.335
