1,food1,,白飯.jpg,白飯,140,196,0,0.42,4.34,57.4,56,2.8,1.4,54.6,9.8,0.28,0.98
300,food7,飲料,杏仁茶.jpg,杏仁茶,340,142.8,0,0,0,36.04,17,34,10.2,6.8,0,3.74,0.34
301,food7,飲料,沙士.jpg,沙士,250,90,0,0,0,23,0,12.5,5,2.5,0,0.5,0.25
302,food7,飲料,啤酒.jpg,啤酒,330,165,0,0,0,12.87,102.3,9.9,0,72.6,26.4,0.33,0
303,food7,飲料,咖啡飲料.jpg,咖啡飲料,240,93.6,4.8,0.96,2.16,19.68,180,60,72,50.4,14.4,0.24,0.24
304,food7,飲料,珍珠紅茶.jpg,珍珠紅茶,110,438.5,0,12.8,16.3,67.94,534.1,5.3,1073.6,485.1,120.1,10.1,2.81
305,food7,飲料,珍穀米漿.jpg,珍穀米漿,480,345.6,0,11.04,5.28,58.08,163.2,124.8,9.6,100.8,48,0.48,0.48
306,food7,飲料,米漿.jpg,米漿,240,146.4,0,1.2,1.44,32.88,31.2,4.8,9.6,26.4,9.6,0.24,0.24
307,food7,飲料,巧克力牛奶.jpg,巧克力牛奶,390,202.8,31.2,5.07,6.24,33.93,308.1,152.1,120.9,183.3,35.1,0,0.78
308,food7,飲料,拿鐵咖啡.jpg,拿鐵咖啡,180,50,7,1.45,30,1.7,76.5,20.5,55.5,50.5,4.5,0.05,0.2
309,food7,飲料,紅茶.jpg,紅茶,470,159.8,0,0,0,40.42,28.2,37.6,4.7,18.8,4.7,0.94,0
310,food7,飲料,蘆筍汁.jpg,蘆筍汁,420,147,0,0,0.42,37.38,21,46.2,8.4,25.2,4.2,0.84,0.42
311,food7,飲料,水果茶.jpg,水果茶,450,162,0,0,0,41.4,108,22.5,4.5,4.5,4.5,0.45,0
312,food7,飲料,蘋果西打.jpg,蘋果西打,250,105,0,0,0,26.75,0,17.5,5,2.5,0,0.25,0
313,food7,飲料,舒跑.jpg,舒跑,245,68.6,0,0,0.245,17.15,44.1,100.45,4.9,2.45,2.45,0,0
314,food7,飲料,青草茶.jkpg,青草茶,420,105,0,0,0,26.88,147,109.2,16.8,37.8,16.8,0.84,0
315,food7,飲料,果菜汁.jpg,果菜汁,420,180.6,0,0.42,0.42,44.94,0,0,0,0,0,0,0
316,food7,飲料,蕃茄汁.jpg,蕃茄汁,200,42,0,0.4,1.4,8.8,340,196,18,30,26,2,0.2
317,food7,飲料,無糖烏龍茶.jpg,無糖烏龍茶,600,0,0,0,0.6,0.6,90,42,12,6,12,0.6,0
318,food7,飲料,奶茶.jpg,奶茶,,,,,,,,,,,,,
319,food7,飲料,麥茶.jpg,麥茶,,,,,,,,,,,,,
320,food7,飲料,冬瓜茶.jpg,冬瓜茶,,,,,,,,,,,,,
321,food7,飲料,菊花茶.jpg,菊花茶,250,72.5,0,0,0,18.5,30,42.5,5,7.5,2.5,0.25,0
322,food7,飲料,香豆奶.jpg,香豆奶,250,137.5,0,3.25,4.75,23,235,60,12.5,50,30,1,0.5
323,food7,飲料,華佗雞精.jpg,華佗雞精,70,23.8,0,0,6.02,0,128.8,60.2,1.4,11.9,3.5,0.07,0.07
324,food7,飲料,花生仁湯.jpg,華生仁湯,320,339.2,0,15.36,8.96,41.6,137.6,163.2,51.2,204.8,64,0.96,1.28
325,food7,飲料,黑豆漿.jpg,黑豆漿,250,97.5,0,1.5,2.75,18.5,150,52.5,7.5,37.5,20,0.5,0.25
326,food4,,葡萄柚.jpg,葡萄柚,190,62.7,0,0.57,1.33,14.82,114,13.3,39.9,32.3,17.1,0.19,0.19
327,food4,,泰國芭樂.jpg,泰國芭樂,160,60.8,0,0.16,1.28,15.52,240,8,6.4,24,9.6,0.16,0.32
328,food4,,火龍果.jpg,火龍果,130,65,0,0.26,1.43,16.25,247,20.8,5.2,35.1,40.3,0.39,0.91
329,food4,,美濃瓜.jpg,美濃瓜,165,62.7,0,0.495,2.145,14.19,528,19.8,11.55,28.05,16.5,0.33,0.33
330,food4,,木瓜.jpg,木瓜,120,62.4,0,0.12,0.96,16.08,264,4.8,21.6,12,14.4,0.24,0.24
331,food4,,荔枝.jpg,荔枝,100,59,0,0.3,1,14.8,180,6,11,27,16,0.4,0.3
332,food4,,蘋果.jpg,蘋果,130,59.8,0,0.26,0.39,15.73,143,3.9,6.5,14.3,5.2,0.26,0.13
333,food4,,奇異果.jpg,奇異果,115,60.95,0,0.345,1.38,14.72,333.5,6.9,29.9,40.25,14.95,0.345,0.115
334,food4,,葡萄.jpg,葡萄,105,59.85,0,0.21,0.735,15.435,126,7.35,4.2,16.8,5.25,0.21,0.105
335,food4,,香蕉.jpg,香蕉,70,63.7,0,0.14,0.91,16.59,203,2.8,3.5,15.4,16.1,0.21,0.35
336,food4,,香吉士.jpg,香吉士,105,60.9,0,0.945,0.84,12.495,136.5,2.1,39.9,23.1,11.55,0.21,0.105
337,food4,,粗梨.jpg,粗梨,120,60,0,0.12,0.48,15.84,144,10.8,2.4,14.4,7.2,0.12,0.12
338,food4,,愛文芒果.jpg,愛文芒果,150,60,0,0.45,0.3,15.3,135,6,7.5,21,10.5,0.15,0.15
339,food4,,金煌芒果.jpg,金煌芒果,105,61.95,0,0.42,1.155,15.12,94.5,15.75,5.25,12.6,10.5,0.21,0.105
340,food4,,小玉西瓜.jpg,小玉西瓜,195,62.4,0,0.195,1.755,15.015,117,7.8,11.7,19.5,25.35,0.585,0.39
341,food4,,聖女蕃茄.jpg,聖女蕃茄,175,61.25,0,2.275,2.45,9.45,315,29.75,29.75,36.75,17.5,1.05,0.35
342,food4,,加州李.jpg,加州李,100,56,0,0.4,0.7,13.9,120,7,4,18,8,0.2,0
343,food4,,玫瑰桃.jpg,玫瑰桃,120,61.2,0,0.12,1.44,15.36,240,8.4,8.4,25.2,12,0.24,0.12
344,food4,,櫻桃.jpg,櫻桃,80,56.8,0,0.32,0.72,14.4,176,3.2,12,16,8.8,0.24,0.08
345,food4,,水蜜桃.jpg,水蜜桃,145,62.35,0,0.29,1.16,15.515,145,14.5,5.8,27.55,11.6,0.29,0.145
346,food4,,鳳梨.jpg,鳳梨,130,59.8,0,0.26,1.17,15.08,52,1.3,23.4,10.4,18.2,0.26,0.65
347,food4,,棗子.jpg,棗子,130,59.8,0,0.26,1.56,14.43,260,9.1,10.4,26,9.1,0.26,0.13
348,food4,,柑橘.jpg,柑橘,150,60,0,0.3,0.75,15.3,82.5,6,36,22.5,15,0.3,1.2
349,food4,,香瓜.jpg,香瓜,180,54,0,0.36,1.08,13.5,432,28.8,12.6,28.8,12.6,0.36,0.36
350,food4,,楊桃.jpg,楊桃,170,59.5,0,0.34,1.36,14.62,170,18.7,3.4,18.7,15.3,0.34,0.51
351,food4,,蓮霧.jpg,蓮霧,170,57.8,0,0.34,0.85,14.62,119,11.9,6.8,17,13.6,0.17,0.17
352,food4,,哈密瓜.jpg,哈密瓜,195,60.45,0,0.39,1.365,14.82,390,44.85,27.3,27.3,25.35,0.39,0.585
353,food4,,葡萄乾.jpg,葡萄乾,20,60.6,0,0.18,0.64,15.86,142,2.8,11,23.4,6.6,0.3,0.1
354,food4,,柳橙汁.jpg,柳橙汁,120,60,0,0.12,0.12,14.76,25.2,26.4,3.6,4.8,3.6,0.12,0
355,food6,,全脂鮮奶-高品質鮮乳.jpg,全脂鮮奶-高品質鮮乳,290,194.3,40.6,10.73,9.57,14.79,452.4,130.5,275.5,261,29,0.29,0.87
356,food6,,全脂鮮奶-鮮乳.jpg,全脂鮮奶-鮮乳,290,179.8,34.8,10.44,9.28,12.76,466.9,156.6,321.9,266.8,58,0.29,1.16
357,food6,,低脂鮮奶.jpg,低脂鮮奶,290,133.4,29,4.93,9.28,12.76,461.1,150.8,310.3,266.8,58,0.29,1.16
358,food6,,脫脂鮮奶.jpg,脫脂鮮奶,290,121.8,11.6,0.87,10.15,18.27,527.8,142.1,290,432.1,31.9,0,0.87
359,food6,,保久乳.jpg,保久乳,200,116,26,6.4,6.2,8.8,348,132,182,230,26,0.2,1.2
360,food6,,羊奶保久乳.jpg,羊奶保久乳,180,118.8,28.8,6.48,6.3,8.82,324,91.8,198,151.2,19.8,0,0.54
361,food6,,全脂奶粉.jpg,全脂奶粉,30,152.1,27.3,8.61,7.98,10.92,358.8,115.8,271.5,223.5,25.2,0.09,0.93
362,food6,,低脂奶粉.jpg,低脂奶粉,25,105.75,14,3.025,8.2,11.4,363.5,88,315.25,233,28.75,0.1,1
363,food6,,調味奶.jpg,調味奶,290,150.8,23.2,3.77,4.64,25.23,229.1,113.1,89.9,136.3,26.1,0,0.58
364,food6,,起司片.jpg,起司片,21,62.58,17.43,4.452,3.801,1.848,15.54,387.45,120.54,78.12,6.3,0.378,0.567
365,food6,,優格.jpg,優格,200,202,20,5.6,7.4,31.2,282,116,166,142,22,0.2,0.6
366,food6,,低脂優酪乳.jpg,低脂優酪乳,200,146,12,1.8,4,29.2,146,74,70,80,14,0.2,0.6
367,food6,,養樂多.jpg,養樂多,100,68,0,0,1.1,16.3,88,26,29,37,4,0.1,0.1
368,food6,,活益比非多.jpg,活益比非多,210,134.4,0,0,2.1,32.55,105,42,58.8,79.8,12.6,0.21,0.42
369,food2,,雞胸肉(肉雞).jpg,雞胸肉(肉雞),30,31.2,17.1,0.27,6.72,0,93,14.7,0.3,66.9,8.4,0.12,0.12
370,food2,,雞腿(肉雞).jpg,雞腿(肉雞),40,56.4,32,2.76,7.36,0.08,86.8,47.2,0.8,56.8,7.2,0.2,0.68
371,food2,,大里肌(豬).jpg,大里肌(豬),35,65.45,18.2,3.57,7.77,0,125.65,12.25,0.35,13.3,8.05,0.21,0.595
372,food2,,二節翅(肉雞).jpg,二節翅(肉雞),40,90.8,40.8,6.88,6.72,0,45.2,50,4,40.4,4.8,0.16,0.44
373,food2,,豬前腿瘦肉.jpg,豬前腿瘦肉,35,40.25,24.85,1.12,7.035,0,107.8,16.8,1.05,74.2,8.05,0.455,1.155
374,food2,,豬腳(生).jpg,豬腳(生),35,78.05,44.45,5.04,7.595,0,67.55,39.55,19.25,52.15,4.55,0.35,1.225
375,food2,,梅花肉(豬).jpg,梅花肉(豬),45,153.45,33.3,13.77,6.84,0.045,110.25,26.55,0.45,67.95,7.2,0.405,0.855
376,food2,,雞肝.jpg,雞肝,40,48,143.6,1.84,7.36,0.64,116,36.8,1.2,42.4,6.8,1.4,0.92
377,food2,,豬血.jpg,豬血,40,48,143.6,1.84,7.36,0.64,116,36.8,1.2,42.4,6.8,1.4,0.92
378,food2,,雞肫.jpg,雞肫,40,42.8,78.4,1.32,7.28,0,94.4,29.6,1.6,20,5.2,0.88,0.96
379,food2,,烏賊(花枝).jpg,烏賊(花枝),40,20.4,81.2,0.12,4.36,0.44,27.2,26.4,5.2,34.8,27.2,0.08,0.52
380,food2,,草對蝦(草蝦).jpg,草對蝦(草蝦),30,29.4,47.1,0.21,6.6,0.3,26.1,45,1.5,73.2,4.8,0.09,0.51
381,food2,,小卷.jpg,小卷,55,33.55,100.65,0.33,7.15,0.495,30.25,126.5,7.7,61.05,24.2,3.355,0.275
382,food2,,鹹小卷.jpg,鹹小卷,35,35,161,0.455,7.035,0.665,63,1488.2,42,176.75,60.55,0.245,0.7
383,food2,,蚵仔牡蠣(蚵仔).jpg,蚵仔牡蠣(蚵仔).jpg,65,50.05,33.15,1.04,6.955,3.185,154.05,235.3,16.25,68.25,39,4.29,4.615
384,food2,,小魚干.jpg,小魚干,10,33.5,66.9,0.44,6.92,0,73.8,175.3,221.3,83.7,20.9,0.68,0.64
385,food2,,文蛤(小).jpg,文蛤(小),60,41.4,33.6,0.42,6.84,2.58,79.2,281.4,78.6,91.8,28.2,7.74,0.72
386,food2,,文蜆.jpg,文蜆,35,30.45,19.25,0.49,3.115,3.43,19.95,7,20.3,47.95,4.9,0.84,0.525
387,food2,,章魚(小).jpg,章魚(小),55,33.55,100.65,0.33,7.15,0.495,30.25,126.5,7.7,61.05,24.2,3.355,0.275
388,food2,,蝦皮.jpg,蝦皮,20,31.4,85.2,0.26,6.72,0.54,93.6,854.6,276.2,134,56.6,1.26,0.34
389,food2,,瓜子鯧(肉鯽).jpg,瓜子鯧(肉鯽),35,54.6,22.75,3.08,6.265,0,53.9,100.1,3.15,45.15,4.9,0.105,0.14
390,food2,,鱈魚(生).jpg,鱈魚(生),50,83,11.5,5.75,7.35,-,164,46.5,3.5,107.5,13,0.1,0.15
391,food2,,鮭魚(生).jpg,鮭魚(生),35,80.5,21,5.635,6.93,0,58.45,11.2,0.7,69.65,8.75,0.175,0.175
392,food2,,秋刀魚(生).jpg,秋刀魚(生),35,109.9,15.05,9.065,6.58,-,82.6,19.25,3.85,63.7,8.05,0.315,0.14
393,food2,,黃豆.jpg,黃豆,20,78.8,0,3.26,7.06,6.64,314,4.4,34.2,79.2,42.4,1.48,0.68
394,food2,,毛豆.jpg,毛豆,50,62.5,0,1.55,7,6.25,310,0,19,94.5,31.5,1.25,0.9
395,food2,,豆皮.jpg,豆皮,15,57.75,0,4.86,2.88,0.735,20.55,0.15,43.8,55.2,8.85,0.375,0.285
396,food2,,麵腸.jpg,麵腸,40,54.4,0,0.76,8.24,3.88,13.2,18.8,2.4,30.8,15.6,0.8,0.56
397,food2,,炸豆包.jpg,炸豆包,40,154,0,12.96,7.68,1.96,54.8,0.4,116.8,147.2,23.6,1,0.76
398,food2,,麻油辣腐乳.jpg,麻油辣腐乳,30,28.5,0,1.05,2.7,2.1,37.2,1102.5,41.1,41.4,13.2,0.93,0.3
399,food2,,干絲.jpg,干絲,35,59.15,0,3.01,6.405,1.68,15.75,192.15,100.45,96.95,14.35,2.17,0.84
400,food2,,豆豉.jpg,豆豉,35,79.8,0,3.5,7.175,5.075,222.6,2347.1,50.4,61.95,30.45,4.27,0.805
401,food2,,小三角油豆腐.jpg,小三角油豆腐,55,75.9,0,5.005,6.985,0.825,107.8,0.55,118.8,119.9,31.35,1.375,0.77
402,food2,,黃豆干.jpg,黃豆干,70,112,0,6.02,12.18,2.45,116.2,81.2,479.5,172.9,39.2,3.15,1.12
403,food2,,小方豆干.jpg,小方豆干,40,64,0,3.44,6.96,1.4,66.4,46.4,274,98.8,22.4,1.8,0.64
404,food2,,傳統豆腐.jpg,傳統豆腐,80,70.4,0,2.72,6.8,4.8,144,1.6,112,88.8,26.4,1.6,0.64
405,food2,,嫩豆腐.jpg,嫩豆腐,140,71.4,0,3.78,6.86,2.8,231,44.8,18.2,102.2,50.4,1.82,0.7
406,food2,,素雞.jpg,素雞,40,90.8,-,4.84,9.92,2.04,189.6,118,41.6,112.4,37.2,1.8,0.88
407,food2,,素肚.jpg,素肚,40,90.8,-,4.84,9.92,2.04,189.6,118,41.6,112.4,37.2,1.8,0.88
408,food2,,麵筋(乾).jpg,麵筋(乾),20,127.6,0,10.32,8.88,0,1,1.2,5.4,5.6,2.4,0.44,0.36
409,food2,,雞蛋.jpg,雞蛋,55,78.1,238.15,5.445,6.655,0.165,67.65,74.25,16.5,101.75,6.05,0.99,0.66
410,food2,,鹹鴨蛋.jpg,鹹鴨蛋,65,114.4,334.1,7.995,8.385,2.34,82.55,1060.8,27.95,138.45,5.85,2.21,1.04
411,food2,,皮蛋.jpg,皮蛋,65,94.25,389.35,6.24,7.995,1.625,96.85,439.4,13.65,106.6,3.25,2.665,0.585
412,food2,,豬肉干.jpg,豬肉干,20,65.6,26,0.9,5.76,8.68,100.8,213.8,2.2,60,7.4,0.32,0.54
413,food2,,火腿.jpg,火腿,45,67.05,18,1.755,7.515,5.4,153,472.5,1.35,136.35,8.55,0.495,0.81
414,food2,,貢丸.jpg,貢丸湯,50,115.5,32.5,9.25,8.25,0,95,291,5,85.5,8,0.3,0.65
415,food2,,虱目魚丸.jpg,虱目魚丸,50,112.5,22,7.4,7.35,4.25,86,264,27,84.5,9.5,0.25,0.2
416,food2,,花枝丸.jpg,花枝丸,50,89,33.5,4.25,6.65,6.15,91,347.5,41.5,99,9.5,0.2,0.25
417,food2,,魚丸(包肉).jpg,魚丸(包肉),60,101.4,20.4,4.56,7.08,8.1,118.8,317.4,6,79.2,9,0.48,0.36
418,food2,,魚肉鬆.jpg,魚肉鬆,25,116.75,25,5.05,7.05,10.95,40.25,440.25,33.25,51.5,9.25,1,0.3
419,food2,,豬肉酥.jpg,豬肉酥,20,109.2,20.6,7.12,6.6,4.86,114.4,293.4,18,56.2,8.8,0.72,0.66
420,food2,,素火腿.jpg,素火腿,40,92.4,0,6.8,5.28,2.64,33.2,310,34.8,42,8.8,0.72,0.24
421,food2,,豆棗.jpg,豆棗,60,251.4,0,11.76,7.02,29.82,44.4,512.4,163.8,121.8,24.6,1.86,0.3
422,food2,,熱狗.jpg,熱狗,50,123,21,8.85,6.6,4.45,80,272,2,98.5,6,0.65,0.65
423,food2,,香腸.jpg,香腸,95,332.5,61.75,24.795,16.245,11.59,266.95,925.3,1.9,96.9,15.2,1.045,1.71
424,food2,,柴魚片.jpg,柴魚片,10,37.2,24,0.62,7.65,0.26,102.2,43.3,4.4,71.2,10.5,1.53,0.26
425,food2,,魚板.jpg,魚板,90,81.9,10.8,0.18,8.37,11.88,43.2,804.6,11.7,79.2,11.7,0.09,0.18
426,food2,,蟹味棒.jpg,蟹味棒,95,109.25,0,0.285,8.835,18.05,65.55,659.3,85.5,270.75,16.15,0.475,0.285
427,food2,,味增.jpg,味增,60,133.2,0,2.88,7.02,20.04,249.6,2268.6,31.8,93,40.2,1.32,0.78
428,food2,,里肌肉(切絲).jpg,里肌肉（切絲),35,39.9,21,0.98,7.245,1.015,142.8,13.65,0.7,78.05,11.2,0.455,0.84
429,food2,,豬肉塊(豬前腿肉).jpg,豬肉塊(豬前腿肉),35,43.4,21.35,1.505,7,0,135.45,18.9,1.05,87.15,8.05,0.455,1.155
430,food2,,雞里肌肉.jpg,雞里肌肉,35,35.7,17.15,0.14,8.05,0,113.4,19.95,0.35,75.25,9.8,0.105,0.175
431,food2,,虱目魚.jpg,虱目魚,35,70,13.3,4.165,7.63,0,74.55,33.6,5.6,85.4,12.6,0.245,0.315
432,food2,,鰹魚.jpg,鰹魚,35,52.15,22.4,1.96,8.085,0,142.8,17.5,2.8,161.35,12.25,0.875,0.14
433,food2,,吻仔魚.jpg,吻仔魚,35,15.05,29.4,0.21,3.08,-,17.15,96.25,8.05,85.4,18.2,0.245,0.315
434,food2,,肉鯽魚.jpg,肉鯽魚,35,54.6,22.75,3.08,6.265,0,53.9,100.1,3.15,45.15,4.9,0.105,0.14
435,food2,,白帶魚(瘦帶魚).jpg,白帶魚(瘦帶魚),30,30.6,20.7,0.6,5.88,0,87.3,16.2,1.5,56.4,4.8,0.06,0.12
436,food2,,竹筴魚.jpg,竹筴魚,35,36.75,32.55,0.56,7.42,0.14,127.75,31.5,47.6,112,12.95,0.7,0.315
437,food2,,紅目鰱.jpg,紅目鰱,35,32.55,18.9,0.21,7.21,-,114.1,41.65,2.45,63,10.15,0.105,0.105
438,food2,,烤清腿(肉雞).jpg,烤清腿(肉雞),35,47.4,26.4,2.13,5.94,0.745,280.35,289.3,0.75,53.95,7.2,0.225,0.495
439,food2,,滷清腿(肉雞).jpg,滷清腿(肉雞),45,61.7,35.2,2.84,7.79,0.745,126.85,300.1,0.95,70.45,9.1,0.265,0.655
440,food2,,滷雞腿.jpg,滷雞腿,45,61.7,35.2,2.84,7.79,0.745,126.85,300.1,0.95,70.45,9.1,0.265,0.655
441,food5,,豬油.jpg,豬油,5,44.4,5.1,4.97,0,0,0,0,0,0,0,0,0
442,food5,,雞油.jpg,雞油,5,44.5,3.45,4.985,0,0,0,0,0,0,0,0,0
443,food5,,青橄欖油.jpg,青橄欖油,5,44.15,0,4.995,0,0,0,0,0,0,0,0,0
444,food5,,沙拉油(大豆油).jpg,沙拉油(大豆油),5,44.15,0,4.995,0,0,0,0,0,0,0,0,0
445,food5,,花生油.jpg,花生油,5,44.15,0,4.995,0,0,0,0,0,0,0,0,0
446,food5,,棕櫚油(素清香).jpg,棕櫚油(素清香),5,44.15,0,4.995,0,0,0,0,0,0,0,0,0
447,food5,,沙拉醬.jpg,沙拉醬,10,63.9,3.4,6.57,0.19,1.14,10.8,98,1,3.4,0.3,0.05,0.07
448,food5,,花生.jpg,花生,8,44.24,0,3.456,2.288,1.808,43.68,52.88,7.36,31.12,18.4,2.36,0.344
449,food5,,南瓜子(白瓜子).jpg,南瓜子(白瓜子),8,48.24,0,3.768,2.264,1.408,47.2,29.6,3.2,78.48,35.52,0.976,0.624
450,food5,,腰果(生).jpg,腰果(生),7,42.21,0,3.297,1.981,1.232,41.3,25.9,2.8,68.67,31.08,0.854,0.546
451,food5,,酪梨.jpg,酪梨,30,17.4,0,0.21,0.33,4.05,57,1.2,2.4,8.1,4.5,0.12,0.09
452,food5,,開心果.jpg,開心果,7,45.71,0,3.864,1.47,1.344,68.53,30.17,7.28,27.79,6.02,0.259,0.182
453,food5,,腰果.jpg,腰果,8,47.6,0,3.488,1.408,2.744,49.44,0.96,3.68,40.64,17.68,0.456,0.416
454,food5,,杏仁.jpg,杏仁,7,44.73,0,3.661,1.708,1.344,42.7,9.45,9.31,37.66,17.5,0.343,0.301
455,food5,,花生醬.jpg,花生醬,8,50.64,0,4.08,1.92,1.664,50.72,32.88,0.56,37.36,15.68,0.192,0.2
456,food5,,培根.jpg,培根,8,50.64,0,4.08,1.92,1.664,50.72,32.88,0.56,37.36,15.68,0.192,0.2
457,food3,,涼拌茄子.jpg,涼拌茄子,100,25,,0.4,1.3,4.7,200,4,18,28,14,0.4,0.2
